,level_0,index,name,id,mean_shear,time_before_tcg,mean_shear_hu,time_before_hu,lat
14,14,13,2000_SHANSHAN,"['wp262000', 'WP_26']",6.2417974,60,3.0945750000000003,36,15.15
20,20,19,2000_SAOMAI,"['wp222000', 'WP_22']",3.0964825000000005,24,4.882538333333333,36,15.99
25,25,24,2000_BILIS,"['wp182000', 'WP_18']",2.9844486666666667,36,3.1769789999999993,24,12.5308
28,28,2,2001_KROSA,"['wp242001', 'WP_24']",3.9479904999999977,24,5.985581999999999,24,15.1077
29,29,3,2001_LINGLING,"['wp272001', 'WP_27']",6.502896,48,8.4916555,48,10.7
30,30,4,2001_TORAJI,"['wp112001', 'WP_11']",10.740343666666666,36,9.0730615,24,16.8867
31,31,5,2001_DANAS,"['wp192001', 'WP_19']",5.149715499999999,24,6.204181499999999,24,18.64
34,34,8,2001_FAXAI,"['wp332001', 'WP_33']",6.232984749999998,48,3.7038305,144,4.93333
37,37,11,2001_CHEBI,"['wp042001', 'WP_04']",7.030510499999998,24,13.644576,48,13.0067
47,47,21,2001_FRANCISCO,"['wp222001', 'WP_22']",7.464733799999999,60,9.272585999999999,48,14.7769
50,50,24,2001_MAN-YI,"['wp122001', 'WP_12']",5.12434575,48,7.308115333333333,36,11.2091
55,55,2,2002_CHATAAN,"['wp082002', 'WP_08']",4.36477925,48,8.9778391,120,5.15
56,56,3,2002_RUSA,"['wp212002', 'WP_21']",5.065403999999997,24,6.4792429999999985,24,16.3067
63,63,10,2002_RAMMASUN,"['wp092002', 'WP_09']",7.937590333333335,72,7.2440742,60,11.3333
70,70,17,2002_SINLAKU,"['wp222002', 'WP_22']",7.189596,24,7.506495333333333,36,18.28
71,71,18,2002_HIGOS,"['wp252002', 'WP_25']",4.229537499999999,48,5.993593499999999,24,15.7
75,75,0,2003_KUJIRA,"['wp022003', 'WP_02']",8.9044385,24,10.380025999999999,84,4.18571
81,81,6,2003_ETAU,"['wp112003', 'WP_11']",8.449054666666667,72,3.832141666666665,36,13.3462
82,82,7,2003_DUJUAN,"['wp142003', 'WP_14']",4.415328000000001,24,2.082328333333333,36,16.3667
87,87,12,2003_LUPIT,"['wp262003', 'WP_26']",6.323062769230769,156,5.610440333333333,36,8.775
106,106,10,2004_NIDA,"['wp042004', 'WP_04']",6.253395000000001,24,2.220939999999999,12,8.28
109,109,13,2004_MA-ON,"['wp262004', 'WP_26']",2.0553690000000002,72,2.9644835,48,16.7154
115,115,19,2004_SUDAL,"['wp032004', 'WP_03']",7.602378999999999,60,7.771001999999999,36,7.02308
117,117,21,2004_SONGDA,"['wp222004', 'WP_22']",3.9605799999999984,48,3.839517333333332,36,11.1
118,118,22,2004_MEARI,"['wp252004', 'WP_25']",2.02198775,48,3.5662997500000007,48,12.725
120,120,24,2004_NOCK-TEN,"['wp282004', 'WP_28']",4.5822724,60,6.661599999999999,36,11.2
132,132,7,2005_NABI,"['wp142005', 'WP_14']",4.434784500000001,24,5.404557499999999,24,15.1
149,149,0,2006_CHANCHU,"['wp022006', 'WP_02']",4.91433,36,7.610581250000001,48,8.21538
151,151,2,2006_SAOMAI,"['wp082006', 'WP_08']",4.848711999999999,36,9.824743666666665,36,11.0545
153,153,4,2006_DURIAN,"['wp242006', 'WP_24']",10.70111275,48,10.1588868,60,9.975
165,165,16,2006_CIMARON,"['wp222006', 'WP_22']",5.8989815,48,7.380600333333333,36,12.62
169,169,20,2006_XANGSANE,"['wp182006', 'WP_18']",2.5909949999999995,24,3.3944340000000004,24,11.85
171,171,1,2007_USAGI,"['wp052007', 'WP_05']",7.0350885,48,7.928943,24,18.175
176,176,6,2007_KAJIKI,"['wp192007', 'WP_19']",6.814962999999999,24,6.8260264999999976,24,19.075
192,192,0,2008_NEOGURI,"['wp022008', 'WP_02']",7.526587666666668,36,5.81371625,48,8.96364
205,205,13,2008_NURI,"['wp132008', 'WP_13']",9.733183666666665,36,16.4520345,24,15.8545
218,218,4,2009_VAMCO,"['wp112009', 'WP_11']",3.78604375,48,5.7996643333333315,36,13.975
219,219,5,2009_PARMA,"['wp192009', 'WP_19']",8.410904666666665,36,11.762255000000001,36,9.16667
234,234,20,2009_CHOI-WAN,"['wp152009', 'WP_15']",5.992449000000001,36,7.969763499999999,24,15.475
238,238,2,2010_KOMPASU,"['wp082010', 'WP_08']",8.448546,24,6.231776666666666,36,19.4636
244,244,8,2010_CHABA,"['wp162010', 'WP_16']",6.744512666666666,108,3.7774599999999996,24,16.6
248,248,12,2010_MEGI,"['wp152010', 'WP_15']",9.087176999999999,48,8.818092333333334,36,11.8462
250,250,0,2011_MA-ON,"['wp082011', 'WP_08']",5.327367333333334,36,5.903432333333332,36,18.95
257,257,7,2011_SONGDA,"['wp042011', 'WP_04']",5.365771666666666,36,6.128415599999999,60,9.15
269,269,1,2012_GUCHOL,"['wp052012', 'WP_05']",9.044449,48,9.8546024,60,9.6
277,277,9,2012_SANBA,"['wp172012', 'WP_17']",4.477131,24,4.788434999999999,36,10.825
282,282,14,2012_BOPHA,"['wp262012', 'WP_26']",0.714777999999999,12,3.2156739999999995,84,4.25
284,284,16,2012_BOLAVEN,"['wp162012', 'WP_16']",2.2358184999999997,48,4.123353333333333,36,17.5067
287,287,19,2012_PRAPIROON,"['wp222012', 'WP_22']",6.105881666666666,36,3.9659209999999994,36,17.875
296,296,3,2013_NARI,"['wp242013', 'WP_24']",9.102055499999999,24,10.591813,24,14.475
297,297,4,2013_UTOR,"['wp112013', 'WP_11']",5.129750333333333,36,6.410954499999999,24,13.62
300,300,7,2013_USAGI,"['wp172013', 'WP_17']",2.0200166666666655,36,2.2026280000000007,24,17.35
301,301,8,2013_HAIYAN,"['wp312013', 'WP_31']",5.840039749999999,48,12.035409,24,6.125
306,306,13,2013_DANAS,"['wp232013', 'WP_23']",5.147299333333333,36,6.307568,36,16.78
307,307,14,2013_FRANCISCO,"['wp262013', 'WP_26']",9.075731999999999,24,0.8780600000000014,12,11.5
308,308,15,2013_KROSA,"['wp292013', 'WP_29']",9.825761,48,7.840434999999999,24,16.325
316,316,23,2013_LEKIMA,"['wp282013', 'WP_28']",4.268323333333331,36,4.918526499999999,24,10.9067
322,322,2,2014_NEOGURI,"['wp082014', 'WP_08']",6.2429673333333335,36,8.5641405,24,11.3
324,324,4,2014_HALONG,"['wp112014', 'WP_11']",3.1201355,24,10.168824875,96,12.0462
325,325,5,2014_VONGFONG,"['wp192014', 'WP_19']",2.444244666666665,36,7.665898749999999,48,8.06
327,327,7,2014_RAMMASUN,"['wp092014', 'WP_09']",9.619496666666668,72,10.760054499999999,48,13.55
340,340,0,2015_HIGOS,"['wp022015', 'WP_02']",5.561735499999999,24,4.2319028,30,11.6133
345,345,5,2015_IN-FA,"['wp272015', 'WP_27']",7.057596999999998,12,7.5218825,24,4.4
348,348,8,2015_ATSANI,"['wp172015', 'WP_17']",2.8183690000000006,24,4.820226666666664,36,14.8
352,352,12,2015_DOLPHIN,"['wp072015', 'WP_07']",3.92529125,48,9.18679088888889,108,3.75
354,354,14,2015_SOUDELOR,"['wp132015', 'WP_13']",2.196524,12,5.729595499999999,72,13.625
357,357,17,2015_NOUL,"['wp062015', 'WP_06']",5.454533999999997,24,3.3673475,48,9.52
360,360,20,2015_KROVANH,"['wp202015', 'WP_20']",6.276030666666667,36,3.502271333333334,36,18.1
361,361,21,2015_MELOR,"['wp282015', 'WP_28']",7.1068105,24,5.091600333333333,36,9.95
370,370,4,2016_SARIKA,"['wp242016', 'WP_24']",2.1385359999999984,12,3.014459999999998,24,13.775
381,381,15,2016_MERANTI,"['wp162016', 'WP_16']",3.268030333333332,36,6.880835333333334,36,14.5333
386,386,20,2016_MEGI,"['wp202016', 'WP_20']",6.486491499999998,24,7.1312265,24,16.45
390,390,24,2016_MALAKAS,"['wp182016', 'WP_18']",4.944087,12,6.252059749999999,48,12.92
397,397,6,2017_BANYAN,"['wp142017', 'WP_14']",7.95107,24,5.205287333333334,36,16.9733
429,429,12,2018_YUTU,"['wp312018', 'WP_31']",4.6289679999999995,36,6.4128620000000005,24,9.25
438,438,21,2018_SOULIK,"['wp222018', 'WP_22']",6.484584,24,7.192647999999998,24,15.3077
444,444,27,2018_MARIA,"['wp102018', 'WP_10']",3.4329655,24,6.431428333333332,36,11.575
446,446,0,2019_WUTIP,"['wp022019', 'WP_02']",9.347105666666666,36,14.434026666666668,36,4.7
452,452,6,2019_KROSA,"['wp112019', 'WP_11']",9.09576075,48,6.067223000000002,24,17.8385
461,461,15,2019_KAMMURI,"['wp292019', 'WP_29']",9.588467999999997,24,14.046676999999997,36,11.05
468,468,22,2019_HAGIBIS,"['wp202019', 'WP_20']",3.5368606666666658,36,6.876766,24,15.075
471,471,25,2019_LINGLING,"['wp152019', 'WP_15']",3.8922914999999993,72,4.854816,24,16.78
483,483,9,2020_VONGFONG,"['wp012020', 'WP_01']",5.94548211111111,108,5.9569695,24,11.275
493,493,19,2020_VAMCO,"['wp252020', 'WP_25']",5.3784247500000015,48,3.820950999999999,24,13.35
508,11,11,2000_CARLOTTA,"['ep032000', 'EP_03']",7.912665666666666,36,8.502973333333335,36,12.92
509,12,12,2000_DANIEL,"['ep062000', 'EP_06']",9.04216,36,8.781595500000002,24,10.9
517,20,3,2001_JULIETTE,"['ep112001', 'EP_11']",5.223344999999998,12,5.32844825,48,13.0
519,22,5,2001_ADOLPH,"['ep012001', 'EP_01']",7.7584125,24,4.553431000000002,24,13.6
532,35,3,2002_KENNA,"['ep142002', 'EP_14']",4.949428000000001,12,5.7452369999999995,36,11.5
533,36,4,2002_ALMA,"['ep012002', 'EP_01']",6.59731725,48,6.2036474,60,10.7
537,40,8,2002_ELIDA,"['ep062002', 'EP_06']",4.715187,12,10.173688999999998,24,11.9
557,60,0,2004_DARBY,"['ep052004', 'EP_05']",8.204386,12,9.0715355,24,12.5
572,75,3,2005_KENNETH,"['ep112005', 'EP_11']",8.968912,12,7.329225000000001,24,12.9
583,86,14,2005_JOVA,"['ep102005', 'EP_10']",6.060610333333332,72,7.587881999999998,36,13.8
584,87,0,2006_DANIEL,"['ep052006', 'EP_05']",5.3454250000000005,24,1.6886203333333327,36,12.3
587,90,3,2006_JOHN,"['ep112006', 'EP_11']",3.6225710000000007,12,2.9110734999999988,24,13.1
607,110,5,2007_FLOSSIE,"['ep092007', 'EP_09']",5.717005999999998,12,10.622078666666667,36,13.2
638,141,9,2009_JIMENA,"['ep132009', 'EP_13']",7.868971200000002,60,3.145695999999999,24,13.7
645,148,16,2009_GUILLERMO,"['ep102009', 'EP_10']",7.015087000000001,84,7.984387666666666,36,16.1
654,157,1,2011_EUGENE,"['ep052011', 'EP_05']",9.1966675,24,14.753723666666668,36,10.6
656,159,3,2011_ADRIAN,"['ep012011', 'EP_01']",4.282184499999998,24,4.4179984999999995,24,11.7
657,160,4,2011_HILARY,"['ep092011', 'EP_09']",4.9906299999999995,12,3.1613375,24,13.7
658,161,5,2011_DORA,"['ep042011', 'EP_04']",8.588937999999999,12,7.449016,36,10.4
663,166,10,2011_JOVA,"['ep102011', 'EP_10']",10.096625999999999,36,4.777180749999999,48,12.1
664,167,0,2012_BUD,"['ep022012', 'EP_02']",8.927964333333334,36,7.326173,48,9.7
665,168,1,2012_EMILIA,"['ep052012', 'EP_05']",4.202069499999999,24,6.336053333333332,36,10.3
673,176,10,2012_MIRIAM,"['ep132012', 'EP_13']",5.462163999999998,12,7.6748639999999995,36,13.9
700,203,5,2014_SIMON,"['ep192014', 'EP_19']",7.786071250000001,48,6.747437499999998,48,17.9
701,204,8,2014_AMANDA,"['ep012014', 'EP_01']",2.805652333333333,36,0.6487784999999988,24,10.9
702,205,9,2014_ISELLE,"['ep092014', 'EP_09']",4.343097333333334,36,7.0817586666666665,36,12.8
704,207,11,2014_GENEVIEVE,"['ep072014', 'EP_07']",8.258559,60,8.98343952,300,12.1778
710,213,17,2014_ODILE,"['ep152014', 'EP_15']",7.566518,24,6.334908833333334,72,14.4
711,214,18,2014_JULIO,"['ep102014', 'EP_10']",9.0584882,60,11.3414605,48,13.5
716,219,3,2015_OLAF,"['ep192015', 'EP_19']",4.603598249999999,48,5.147299333333333,36,9.4
719,222,6,2015_ANDRES,"['ep012015', 'EP_01']",7.896896999999999,12,4.326819999999999,36,11.1
723,226,10,2015_JIMENA,"['ep132015', 'EP_13']",6.6627445,48,4.1425554999999985,24,12.2
729,232,16,2015_LINDA,"['ep152015', 'EP_15']",7.713204750000001,48,8.9761605,24,13.2
733,236,1,2016_DARBY,"['ep052016', 'EP_05']",7.535235,24,10.206243666666666,36,15.9
742,245,11,2016_LESTER,"['ep132016', 'EP_13']",6.621161000000001,24,2.1473105000000006,48,16.0
744,247,13,2016_BLAS,"['ep032016', 'EP_03']",10.953475000000001,12,9.655866333333332,36,11.4
752,255,1,2017_EUGENE,"['ep052017', 'EP_05']",2.7168899999999994,12,3.332122333333333,36,11.6
763,266,12,2017_FERNANDA,"['ep062017', 'EP_06']",7.780158,24,6.501369999999998,24,11.9
769,272,0,2018_ALETTA,"['ep022018', 'EP_02']",7.492507,12,6.311128666666666,36,14.2
775,278,7,2018_OLIVIA,"['ep172018', 'EP_17']",6.374712000000001,24,9.367579500000002,48,15.4
780,283,12,2018_NORMAN,"['ep162018', 'EP_16']",6.751633999999999,24,7.127411500000001,24,17.2
785,288,17,2018_ROSA,"['ep202018', 'EP_20']",5.340847,12,9.816604999999997,24,14.6
788,291,20,2018_HECTOR,"['ep102018', 'EP_10']",8.022029,12,9.58948533333333,36,12.96
806,309,2,2020_DOUGLAS,"['ep082020', 'EP_08']",6.691356999999998,24,7.1089087499999986,48,13.5
826,6,6,2000_ISAAC,"['al132000', 'AL_13']",4.350472999999997,12,4.706539666666667,36,12.3
839,19,7,2001_FELIX,"['al072001', 'AL_07']",6.057113249999999,96,12.833506999999999,36,18.6
844,24,13,2001_MICHELLE,"['al152001', 'AL_15']",4.9175346,60,3.272099666666667,36,15.8
878,58,6,2004_IVAN,"['al092004', 'AL_09']",6.199221999999999,12,8.25455325,48,9.7
885,65,13,2004_KARL,"['al122004', 'AL_12']",4.335975999999999,12,5.4415629999999995,36,11.2
887,67,1,2005_EMILY,"['al052005', 'AL_05']",6.090112999999999,24,5.1710794999999985,48,11.0
935,115,0,2008_BERTHA,"['al022008', 'AL_02']",3.337208999999998,12,6.745434625000001,96,13.1
941,121,7,2008_IKE,"['al092008', 'AL_09']",5.961929000000001,12,7.206687199999999,60,17.3
942,122,9,2008_GUSTAV,"['al072008', 'AL_07']",7.079724000000002,12,6.0660785,24,15.1
953,133,5,2009_FRED,"['al072009', 'AL_07']",10.731442000000001,12,6.513577999999999,24,11.7
985,165,12,2011_OPHELIA,"['al162011', 'AL_16']",5.732647499999999,24,9.865225055555557,216,12.5
991,171,18,2011_RINA,"['al182011', 'AL_18']",6.8145815,48,2.597862000000001,24,16.0
1020,200,1,2014_GONZALO,"['al082014', 'AL_08']",9.528572500000001,24,7.4894549999999995,24,16.4
1026,206,7,2014_EDOUARD,"['al062014', 'AL_06']",5.951501333333333,36,6.6876946,60,17.2
1040,220,7,2016_GASTON,"['al072016', 'AL_07']",7.007493333333332,36,8.1521205,48,12.0
1050,230,3,2017_IRMA,"['al112017', 'AL_11']",6.5372309999999985,12,3.8983955000000012,24,16.2
1052,232,5,2017_LEE,"['al142017', 'AL_14']",3.723286999999999,48,10.653091437499999,192,12.5
1062,242,15,2017_MARIA,"['al152017', 'AL_15']",8.951363,12,6.078667999999999,24,12.2
1115,295,24,2020_TEDDY,"['al202020', 'AL_20']",9.231383999999998,48,7.003614749999999,48,12.9
