,index,name,id,mean_shear,time_before_tcg,mean_shear_hu,time_before_hu,lat,final_inten,mean_shear_max,time_ts_max,mean_shear_cat1,time_ts_cat1,E_MPI,distance
0,13,2000_SHANSHAN,"['wp262000', 'WP_26']",8.245588000000001,60,6.103083999999999,36,15.2,135.0,11.442621583333333,144,8.291113666666666,36,63.411490138843206,2970.3822689687213
1,19,2000_SAOMAI,"['wp222000', 'WP_22']",5.966125499999999,24,7.232832666666667,36,16.0,140.0,11.442049333333337,216,6.516884333333333,36,70.23400958743899,2224.307203451687
2,24,2000_BILIS,"['wp182000', 'WP_18']",10.794516666666668,36,7.296415999999999,24,12.5,140.0,8.91736711111111,108,11.750047,24,77.14620256623041,1236.9257453889363
3,2,2001_KROSA,"['wp242001', 'WP_24']",4.479038499999998,24,5.216859499999998,24,15.1,105.0,9.3049372,60,4.479038499999998,24,,1881.1740243109884
4,3,2001_LINGLING,"['wp272001', 'WP_27']",7.3372365,48,11.8091795,48,10.7,115.0,14.245611909090911,132,7.3372365,48,,27.310874222997576
5,5,2001_DANAS,"['wp192001', 'WP_19']",9.731149,24,10.072209999999998,24,18.6,105.0,11.664760555555556,108,9.731149,24,,2219.319332116878
6,11,2001_CHEBI,"['wp042001', 'WP_04']",9.844072999999998,24,15.7485485,48,13.0,100.0,13.759884375,96,11.5161875,48,,848.6077543872786
7,14,2001_PODUL,"['wp262001', 'WP_26']",8.75202925,48,6.739934666666668,36,5.7,140.0,12.1842485,168,8.798,36,,1106.4688994624983
8,21,2001_FRANCISCO,"['wp222001', 'WP_22']",10.0000302,60,11.366257999999998,48,14.8,100.0,14.730233439999996,150,10.143359749999998,48,,2246.464690634789
9,24,2001_MAN-YI,"['wp122001', 'WP_12']",7.417733,48,7.616113000000001,36,11.2,120.0,7.735988777777777,108,7.551512333333334,36,,1599.454873178623
10,2,2002_CHATAAN,"['wp082002', 'WP_08']",7.895943249999998,48,13.896518600000002,120,5.2,130.0,14.240442666666668,252,13.023265099999998,120,71.74072703296838,1021.988313213651
11,3,2002_RUSA,"['wp212002', 'WP_21']",5.050525499999999,24,8.392084,24,16.3,115.0,7.973875222222223,108,5.050525499999999,24,65.36670155179911,2394.8617898508187
12,6,2002_PHANFONE,"['wp192002', 'WP_19']",9.070645333333331,36,11.647550666666666,36,10.3,135.0,11.164063,132,9.070645333333331,36,71.77222571414298,1652.9734362342574
13,18,2002_HIGOS,"['wp252002', 'WP_25']",5.731693749999999,48,5.774612499999998,24,15.7,135.0,9.961405444444445,108,6.047003499999999,24,68.65968180669267,2117.3294282205
14,20,2002_FENGSHEN,"['wp122002', 'WP_12']",5.985200500000001,24,8.452361,12,12.5,145.0,7.935555666666667,180,4.600737000000002,12,70.50685524187702,2574.4629726471157
15,21,2002_HALONG,"['wp102002', 'WP_10']",7.9605312,60,13.792597999999998,48,9.2,135.0,19.47179775,192,8.1307565,48,70.52833003009528,1444.5413140737191
16,7,2003_DUJUAN,"['wp142003', 'WP_14']",9.5346765,24,7.778377666666668,36,16.4,125.0,12.6697672,120,8.754000333333334,36,67.2141244059255,1301.5020988055996
17,10,2003_IMBUDO,"['wp092003', 'WP_09']",8.6750044,60,10.885822333333332,36,8.8,130.0,14.714926272727274,132,8.427182,36,79.2480428117171,1171.2495351564658
18,11,2003_CHAN-HOM,"['wp042003', 'WP_04']",10.186405666666667,36,12.952535,72,6.9,115.0,12.647589333333334,144,11.793410833333333,72,72.71467466162406,1073.485457517189
19,13,2003_LUPIT,"['wp262003', 'WP_26']",10.979710461538462,156,9.268771,36,8.8,145.0,16.723148304347827,276,12.163847333333337,36,69.78334968264166,1587.0256070892256
20,3,2004_TOKAGE,"['wp272004', 'WP_27']",10.7450234,60,11.329634,24,14.1,125.0,14.4842575,168,11.577609,24,74.57419516803188,1784.4448609317828
21,5,2004_CHABA,"['wp192004', 'WP_19']",9.932581,60,17.642441666666667,36,12.8,155.0,16.576022,144,9.205442,36,73.354027791665,2048.2702533914517
22,9,2004_DIANMU,"['wp092004', 'WP_09']",4.82067175,48,7.3700455,24,9.2,155.0,11.646957222222222,108,4.838792999999999,24,78.34973635335552,1090.0269642328117
23,10,2004_NIDA,"['wp042004', 'WP_04']",7.6790605,24,6.859217000000001,12,8.3,140.0,8.621092999999998,84,7.653500000000001,12,68.2619876899792,584.2425492982461
24,13,2004_MA-ON,"['wp262004', 'WP_26']",6.928395666666667,72,6.1881585,48,16.7,140.0,13.806663739130432,138,7.1022325,48,69.41297321734767,1103.6236851155234
25,19,2004_SUDAL,"['wp032004', 'WP_03']",10.5680074,60,12.22412433333333,36,7.0,130.0,11.608605875,192,11.358373666666663,36,73.61957687662358,1046.2520402735172
26,21,2004_SONGDA,"['wp222004', 'WP_22']",10.115701,48,8.584105666666668,36,11.1,125.0,12.425440727272727,132,10.229642333333333,36,74.15658589600415,2160.4791777796117
27,22,2004_MEARI,"['wp252004', 'WP_25']",5.345806499999999,48,6.740761249999999,48,12.7,125.0,8.331298333333333,144,5.345806499999999,48,73.06057880101069,1678.9066302676788
28,24,2004_NOCK-TEN,"['wp282004', 'WP_28']",9.971341399999996,60,13.696714333333333,36,11.2,110.0,15.987949789473682,228,9.888072666666666,36,74.26613151836928,1687.425234925371
29,11,2005_NESAT,"['wp042005', 'WP_04']",7.904962999999999,84,8.939155,36,9.6,125.0,13.833596533333331,180,6.463220000000001,36,74.3134613466008,1311.2253300154632
30,0,2006_CHANCHU,"['wp022006', 'WP_02']",6.571820333333334,36,12.03559975,48,8.2,125.0,11.410715466666666,180,7.888504,48,69.30743153858464,693.4357650919015
31,2,2006_SAOMAI,"['wp082006', 'WP_08']",9.816350666666663,36,7.797198333333334,36,11.1,140.0,9.53311581818182,132,9.816350666666663,36,74.22954084562014,1556.9740162786823
32,4,2006_DURIAN,"['wp242006', 'WP_24']",8.6648565,48,8.035,60,10.0,135.0,9.5107183,120,8.561622600000002,60,76.60681624780548,1375.033390349767
33,7,2006_SHANSHAN,"['wp142006', 'WP_14']",9.000957999999999,36,10.175215,24,16.9,120.0,13.223106538461536,156,9.0104955,24,70.07628292235991,1137.153874891331
34,10,2006_EWINIAR,"['wp042006', 'WP_04']",10.900828,36,10.109597,60,7.5,130.0,13.070522545454542,132,11.562349,60,77.76260506143076,950.6915321582304
35,12,2006_CHEBI,"['wp232006', 'WP_23']",9.4268646,60,6.310619999999997,12,15.9,125.0,9.291988,84,11.169404,12,78.6445310478685,507.73537047139627
36,16,2006_CIMARON,"['wp222006', 'WP_22']",5.950483999999999,48,5.894530666666667,36,12.6,140.0,6.311722111111111,108,6.055523666666666,36,73.71083758892651,735.5586116522594
37,17,2006_UTOR,"['wp252006', 'WP_25']",10.02356875,48,8.521030999999999,36,10.1,100.0,10.289665,96,10.295260333333331,36,77.01719706217186,625.3662156932329
38,20,2006_XANGSANE,"['wp182006', 'WP_18']",8.057889999999999,24,9.625473499999998,24,11.8,125.0,11.151549800000002,60,8.057889999999999,24,81.70718629056145,217.72932052503685
39,0,2007_YUTU,"['wp022007', 'WP_02']",8.0641466,60,8.009312333333336,36,9.2,130.0,15.264563727272728,132,7.707673,36,71.53063877801362,1199.8947709175093
40,6,2007_KAJIKI,"['wp192007', 'WP_19']",9.1615695,24,8.185310999999999,24,19.1,115.0,15.9483782,60,9.1615695,24,73.47093196912141,1230.397979776419
41,0,2008_NEOGURI,"['wp022008', 'WP_02']",6.290018999999998,36,6.736183250000001,48,9.0,100.0,12.6413073,120,6.311573749999999,48,73.77587841549611,78.08925333433773
42,7,2008_JANGMI,"['wp192008', 'WP_19']",9.694525000000002,12,11.242397666666667,36,11.8,140.0,10.57636225,96,10.900065,36,75.14684290083014,1320.8525587488311
43,10,2008_FENGSHEN,"['wp072008', 'WP_07']",8.473979333333334,36,13.5747615,24,9.6,110.0,18.622864875,96,7.5653735,24,75.65381567863373,606.1664545147445
44,13,2008_NURI,"['wp132008', 'WP_13']",9.926476999999998,36,15.698953500000002,24,15.9,100.0,20.74562625,96,9.517509,24,74.01411962504524,1283.6843169405768
45,14,2008_RAMMASUN,"['wp032008', 'WP_03']",10.24007,24,9.903078333333331,36,8.2,135.0,10.602399625,96,9.919101333333334,36,73.00305366844691,584.2425492982461
46,15,2008_NAKRI,"['wp062008', 'WP_06']",8.838111999999999,42,11.5596785,24,14.4,125.0,12.931389,84,8.298235,24,70.56805986023542,1301.5568358838534
47,19,2008_SINLAKU,"['wp152008', 'WP_15']",7.548206,24,7.674482500000002,24,16.3,125.0,9.185277,84,7.548206,24,76.1642033727401,312.8519370446229
48,4,2009_VAMCO,"['wp112009', 'WP_11']",5.260922749999999,48,9.282505,36,14.0,120.0,9.896650636363637,132,4.636852333333333,36,67.47929673231701,2107.827846329026
49,5,2009_PARMA,"['wp192009', 'WP_19']",9.448076,36,14.152734,36,9.2,135.0,18.110701125,96,9.448076,36,72.81753423068648,1283.1316775810883
50,7,2009_KUJIRA,"['wp012009', 'WP_01']",7.687262749999999,48,10.281526333333332,36,13.4,115.0,12.821394375,96,7.684274333333334,36,70.47269490637478,27.030649323938025
51,12,2009_NIDA,"['wp262009', 'WP_26']",8.35069125,48,7.349826000000002,24,8.3,155.0,9.988449555555556,108,8.299760999999998,24,75.78730912153947,1145.1287592844496
52,16,2009_LUPIT,"['wp222009', 'WP_22']",8.902022333333333,36,7.362796999999998,36,11.5,140.0,9.195592363636363,132,8.902022333333333,36,75.59060415787629,1577.067584060316
53,20,2009_CHOI-WAN,"['wp152009', 'WP_15']",9.900535,36,10.821476,24,15.5,140.0,8.976711555555557,108,9.90435,24,70.71946832550547,2005.786795031614
54,2,2010_KOMPASU,"['wp082010', 'WP_08']",8.191415000000001,24,10.368254000000002,36,19.5,105.0,14.744906777777778,108,7.897914333333335,36,70.13203760796485,1283.7271623344852
55,8,2010_CHABA,"['wp162010', 'WP_16']",9.927833444444444,108,7.766423999999999,24,16.6,115.0,19.558716166666667,144,9.193997,24,74.48068030337423,784.0997494536839
56,12,2010_MEGI,"['wp152010', 'WP_15']",10.7287715,48,11.117011333333332,36,11.8,160.0,9.460029666666664,144,10.929059,36,77.05719188788991,1528.5776821676768
57,0,2011_MA-ON,"['wp082011', 'WP_08']",8.810208000000001,36,8.135207333333334,36,19.0,115.0,11.436245909090909,132,8.810208000000001,36,70.31146823570816,2316.8214457893996
58,7,2011_SONGDA,"['wp042011', 'WP_04']",10.029990666666666,36,9.9276978,60,9.2,140.0,9.677034692307693,156,9.539636,60,75.02084959217065,973.2444450643343
59,12,2011_NALGAE,"['wp222011', 'WP_22']",9.752258666666664,36,8.853444666666668,36,19.0,130.0,11.112094222222224,108,9.752258666666664,36,71.38997306529471,909.4871123477122
60,13,2011_NESAT,"['wp202011', 'WP_20']",7.913301500000001,24,11.75259033333333,36,13.7,115.0,14.34481925,96,8.934068333333334,36,75.8826290546364,1190.5292915162463
61,1,2012_GUCHOL,"['wp052012', 'WP_05']",9.367198,48,12.7179888,60,9.6,130.0,15.045553,168,9.4178612,60,,1010.2470252878462
62,4,2012_SON-TINH,"['wp242012', 'WP_24']",7.245549333333334,36,8.774982833333334,72,9.7,105.0,10.4451644,120,8.753110166666666,72,76.12786779586945,61.184965155729685
63,11,2012_MAWAR,"['wp042012', 'WP_04']",10.790447333333333,36,13.747835333333333,36,14.9,105.0,16.910502125,96,10.790447333333333,36,60.947257597671125,185.2655896145071
64,14,2012_BOPHA,"['wp262012', 'WP_26']",9.237488,12,7.661239000000001,84,4.3,150.0,8.405970599999998,180,7.974396,84,,948.647188464644
65,16,2012_BOLAVEN,"['wp162012', 'WP_16']",6.859216999999999,48,13.461964666666663,36,17.5,125.0,13.574849538461535,156,6.533161666666666,36,72.39334372263949,1654.0916308666606
66,19,2012_PRAPIROON,"['wp222012', 'WP_22']",7.635950999999999,36,7.980826999999999,36,17.9,105.0,10.961798636363635,132,7.635950999999999,36,76.6700946102422,1589.3926702019276
67,24,2012_JELAWAT,"['wp182012', 'WP_18']",6.8595985,48,10.22233025,48,13.4,140.0,11.155161333333334,144,6.8595985,48,78.78052040874604,580.6640918233913
68,4,2013_UTOR,"['wp112013', 'WP_11']",7.070822333333332,36,7.646633,24,13.6,130.0,9.678829,84,7.067516,24,72.88587331076842,698.0139012869431
69,8,2013_HAIYAN,"['wp312013', 'WP_31']",8.54182275,48,9.0471195,24,6.1,170.0,9.295337272727272,132,9.920373,24,76.2299095670842,958.3426077586477
70,12,2013_SOULIK,"['wp072013', 'WP_07']",6.192355,48,6.7710905000000015,24,19.1,125.0,10.82357425,96,6.770709000000002,24,64.78224169602137,1872.6521039421646
71,13,2013_DANAS,"['wp232013', 'WP_23']",8.843271333333334,36,8.419806333333334,36,16.8,120.0,14.14273022222222,108,8.843271333333334,36,72.26882270090692,2029.3074112631973
72,15,2013_KROSA,"['wp292013', 'WP_29']",7.702331999999998,48,8.107484999999999,24,16.3,105.0,12.564168,120,8.5435395,24,79.42929341752051,0.0
73,23,2013_LEKIMA,"['wp282013', 'WP_28']",10.095354333333336,36,9.561000000000002,24,10.9,140.0,9.077584999999996,84,10.061528,24,71.5250021328765,1809.942745503106
74,7,2014_RAMMASUN,"['wp092014', 'WP_09']",8.706821500000002,72,13.0254015,48,13.6,140.0,16.775091161290323,186,7.9026195,48,71.65638090912152,1759.2943699750956
75,15,2014_NURI,"['wp202014', 'WP_20']",6.717044666666669,36,5.308419499999999,24,12.8,155.0,9.37845225,96,6.795125000000002,24,77.00698357613432,874.2853397933025
76,19,2014_PHANFONE,"['wp182014', 'WP_18']",10.842076999999998,36,9.520255799999996,60,12.7,135.0,12.435455769230767,156,10.757383999999998,60,76.5681645227662,1732.6128249370206
77,5,2015_IN-FA,"['wp272015', 'WP_27']",10.794008000000002,12,8.066283,24,4.4,120.0,8.03305011111111,108,9.634248,24,77.804074123345,1172.7183542271898
78,8,2015_ATSANI,"['wp172015', 'WP_17']",9.969205,24,10.595882333333334,36,14.8,140.0,10.697107,132,9.939956666666664,36,66.62276566731751,2298.056574383444
79,14,2015_SOUDELOR,"['wp132015', 'WP_13']",7.156023999999999,12,6.116563666666667,72,13.6,155.0,7.268795399999999,120,6.0164835,72,66.79393572834181,2061.120310372951
80,17,2015_NOUL,"['wp062015', 'WP_06']",7.171284000000002,24,9.37540025,48,9.5,140.0,10.016104066666664,180,8.2825935,48,71.16331442594424,1179.8115197271247
81,20,2015_KROVANH,"['wp202015', 'WP_20']",8.971964,36,7.675118333333333,36,18.1,100.0,11.277968,84,8.971964,36,63.75813544507827,2157.2220565533335
82,21,2015_MELOR,"['wp282015', 'WP_28']",6.399891,24,8.754254666666666,36,9.9,125.0,9.063415,84,6.607427,36,70.7532099083892,1089.8216294536855
83,0,2016_NEPARTAK,"['wp022016', 'WP_02']",9.666675499999998,24,8.074421666666666,36,10.1,155.0,6.968325999999999,84,9.673669666666664,36,77.44859668755595,1362.7458641371916
84,3,2016_CHABA,"['wp212016', 'WP_21']",9.043584266666668,90,8.3441676,60,13.9,150.0,13.10494425,144,9.073443,60,,
85,4,2016_SARIKA,"['wp242016', 'WP_24']",7.2857340000000015,12,7.4905995,24,13.8,115.0,8.121676800000001,60,7.282682000000001,24,76.06963871771481,304.314844008964
86,15,2016_MERANTI,"['wp162016', 'WP_16']",8.543158,36,11.432130333333332,36,14.5,170.0,9.1844595,120,8.543158,36,67.93155107028694,1496.9169388029743
87,19,2016_HAIMA,"['wp252016', 'WP_25']",6.1542049999999975,12,6.34877,24,9.1,145.0,8.7365785,96,6.571947499999999,24,76.25815686420779,1230.3309824677854
88,20,2016_MEGI,"['wp202016', 'WP_20']",8.184929499999999,24,9.8429285,24,16.4,120.0,8.210150888888888,108,8.184929499999999,24,71.72895554288365,1619.3159471700046
89,6,2017_BANYAN,"['wp142017', 'WP_14']",7.927035500000002,24,8.697029666666667,36,17.0,110.0,11.452629599999998,60,7.8867236666666685,36,61.14209603742093,2882.4571327448525
90,19,2017_LAN,"['wp252017', 'WP_25']",8.736959999999998,24,10.0374935,48,10.2,135.0,11.578019846153849,156,9.217077749999998,48,75.61598812484225,699.117252773486
91,12,2018_YUTU,"['wp312018', 'WP_31']",8.774092666666666,36,9.267245,24,9.2,150.0,9.93124575,96,8.118166999999998,24,77.32780874375567,1658.8259015129745
92,17,2018_MANGKHUT,"['wp262018', 'WP_26']",7.5256975,24,8.162166666666666,36,13.1,155.0,9.115269272727271,132,8.020248666666665,36,73.34160845144862,2303.6251555596755
93,21,2018_SOULIK,"['wp222018', 'WP_22']",9.441590499999998,24,10.017274,24,15.3,105.0,9.201627000000002,84,9.441590499999998,24,71.37236983752707,1947.2655291413716
94,22,2018_JEBI,"['wp252018', 'WP_25']",7.867521499999999,24,8.956195333333332,36,15.4,155.0,8.029574222222221,108,8.038814999999998,36,73.84721132930562,2081.5211751279935
95,27,2018_MARIA,"['wp102018', 'WP_10']",6.724928999999998,24,8.814022999999999,36,11.6,145.0,10.666032090909088,132,7.031654999999998,36,73.74367095481058,1501.3859104412509
