,index,name,id,mean_shear,time_before_tcg,mean_shear_hu,time_before_hu,lat,final_inten,mean_shear_max,time_ts_max,mean_shear_cat1,time_ts_cat1,mean_shear_cat1_65,time_ts_cat1_65,E_MPI,distance
96,8,2019_FAXAI,"['wp142019', 'WP_14']",9.213943999999998,84,8.908417,84,16.8,115.0,10.65643678787879,198,9.0611805,168,9.0611805,168,76.96433526876217,2585.1233296945425
97,13,2019_BULBUL:MATMO,"['wp232019', 'WP_23']",8.314766666666666,36,9.86157961111111,216,13.1,105.0,12.344551166666667,288,9.640606333333333,252,7.9888385,72,76.24077220420183,271.8709814656759
98,15,2019_KAMMURI,"['wp292019', 'WP_29']",7.766042500000001,24,13.090383666666668,36,11.0,120.0,14.86604117948718,234,10.9606472,60,8.971964000000002,36,74.3393769250182,1507.4786466182588
99,20,2019_BUALOI,"['wp222019', 'WP_22']",9.1402055,48,9.7651025,24,10.6,140.0,15.871890384615384,156,9.348504500000002,72,9.448934375,96,78.2827955812235,1864.3445349239366
100,22,2019_HAGIBIS,"['wp202019', 'WP_20']",8.530187,36,10.954237999999998,24,15.1,160.0,16.706618064516125,186,9.4998074,60,9.4998074,60,83.3991467844549,2043.69828356564
101,25,2019_LINGLING,"['wp152019', 'WP_15']",10.561420166666666,72,13.0650775,24,16.7,120.0,16.010708363636358,132,11.1873345,96,12.307106363636365,132,67.69210173973323,227.76460722474536
102,9,2020_VONGFONG,"['wp012020', 'WP_01']",10.005574666666668,108,6.864558000000001,24,11.3,100.0,12.203228842105265,114,9.7132185,120,10.46704005882353,204,65.9495721011729,138.99365830569843
103,18,2020_GONI,"['wp222020', 'WP_22']",9.730059,84,6.737137000000001,24,16.6,170.0,13.7925544,210,9.438157,96,8.683432615384614,156,,
104,19,2020_VAMCO,"['wp252020', 'WP_25']",10.111885999999998,48,7.0740015,24,13.3,115.0,11.122606666666664,144,9.099257833333333,72,9.126198999999998,84,78.92004425420087,26.81986245322823
105,12,2000_DANIEL,"['ep062000', 'EP_06']",10.695072333333334,36,8.008294999999999,24,10.9,110.0,11.952242,288,10.216226250000002,48,9.620361400000002,60,79.13140757716178,999.3874186201701
106,3,2001_JULIETTE,"['ep112001', 'EP_11']",8.857513999999998,12,10.2076425,48,13.0,125.0,13.078761739130432,276,9.9376168,60,8.857513999999998,12,82.96369125036298,247.07287725265215
107,3,2002_KENNA,"['ep142002', 'EP_14']",7.036233000000003,12,8.217102666666666,36,11.5,145.0,11.728632133333337,90,7.92188525,48,7.036233000000003,12,,596.2657708298443
108,8,2002_ELIDA,"['ep062002', 'EP_06']",10.459051000000002,12,10.2763125,24,11.9,140.0,10.288393333333334,198,10.055805500000002,24,10.459051000000002,12,79.21409209162057,511.8196273867423
109,11,2002_HERNAN,"['ep102002', 'EP_10']",9.22528,12,8.352026500000001,24,13.9,140.0,10.218074551724138,174,8.8121155,24,8.823355076923077,156,82.63648324988625,446.69380352965646
110,0,2004_DARBY,"['ep052004', 'EP_05']",9.032241,12,8.827757,24,12.5,105.0,10.44566381818182,132,8.895918333333332,36,8.847595,24,78.19220522517512,1329.0234705901503
111,2,2004_HOWARD,"['ep112004', 'EP_11']",10.824528,12,8.335621999999999,36,13.3,120.0,9.776892666666663,252,8.957848499999999,48,10.5853275,24,,
112,3,2005_KENNETH,"['ep112005', 'EP_11']",8.791896000000001,12,8.812878500000002,24,12.9,115.0,11.818077064516128,372,8.805884333333335,36,11.30426737704918,366,75.85113814770573,1507.407229780171
113,14,2005_JOVA,"['ep102005', 'EP_10']",6.7405705000000005,72,7.285988333333333,36,13.8,110.0,11.44396955,240,6.922376444444445,108,6.96851675,144,69.79018336875284,2035.7521510635695
114,0,2006_DANIEL,"['ep052006', 'EP_05']",7.945729,24,8.749930999999998,36,12.3,130.0,8.817144363636363,264,8.418789,48,8.094768333333333,36,74.9958588122625,1137.9297384708268
115,13,2006_BUD,"['ep032006', 'EP_03']",10.312555,12,10.501779,24,13.5,110.0,11.74018904,150,10.584183,24,9.817283222222224,108,70.88125781260305,961.5957534265565
116,17,2006_ILEANA,"['ep102006', 'EP_10']",10.590287,12,7.5638475,24,12.5,105.0,8.256219133333332,180,8.572660666666666,36,10.590287,12,81.5146550750754,571.8159480085126
117,5,2007_FLOSSIE,"['ep092007', 'EP_09']",7.779395000000001,12,8.384454,36,13.2,120.0,11.6917538,180,8.23318925,48,7.779395000000001,12,65.6413766831595,2206.5891844583575
118,2,2009_FELICIA,"['ep082009', 'EP_08']",8.707202999999998,24,8.395517499999999,24,11.5,125.0,12.871262344827583,174,8.551360249999998,48,12.366527878787878,198,,
119,9,2009_JIMENA,"['ep132009', 'EP_13']",8.622967800000001,60,7.055307999999998,24,13.7,135.0,11.77852216,150,8.351136333333335,72,7.948272333333332,108,76.19329555910244,403.65790073507117
120,13,2009_RICK,"['ep202009', 'EP_20']",9.570156,36,7.707291499999998,24,12.1,155.0,14.697917578947369,114,8.8250102,60,9.318493166666666,72,79.55591090986857,392.9019119591245
121,16,2009_GUILLERMO,"['ep102009', 'EP_10']",6.716209,84,11.820243,36,16.1,110.0,16.773352875,192,7.269117555555557,108,12.087116923076923,156,72.41931632058838,1255.666170699128
122,3,2010_CELIA,"['ep042010', 'EP_04']",10.894978333333333,36,11.569978999999998,36,12.8,140.0,11.70804731818182,264,10.8353626,60,10.8353626,60,79.64798812793083,370.3196958155605
123,3,2011_ADRIAN,"['ep012011', 'EP_01']",10.5662525,24,11.159485,24,11.7,120.0,14.742709076923076,156,10.86286875,48,10.86286875,48,70.288141275391,544.1720744623126
124,4,2011_HILARY,"['ep092011', 'EP_09']",8.712544000000001,12,9.397718,24,13.7,125.0,13.865973166666665,288,9.169326666666668,36,8.712544000000001,12,85.58553511818032,196.43696205226436
125,7,2011_KENNETH,"['ep132011', 'EP_13']",7.7342254,60,9.007825,24,11.5,125.0,12.838557333333334,126,7.879093666666667,72,8.592498666666666,108,82.02259756134012,791.0970527932989
126,1,2012_EMILIA,"['ep052012', 'EP_05']",6.158782999999998,24,7.004187000000002,36,10.3,120.0,10.0029296,240,6.29364325,48,6.0227146666666656,36,77.64511042307059,817.3638060310873
127,8,2012_DANIEL,"['ep042012', 'EP_04']",7.703858,24,8.033092499999999,48,13.8,100.0,10.678031999999998,216,7.923347666666667,72,7.6241245,48,74.68234363696078,761.0053159059587
128,10,2012_MIRIAM,"['ep132012', 'EP_13']",6.11224,12,6.055014999999998,36,13.9,105.0,11.656997333333331,252,6.069321249999999,48,6.415532499999999,24,78.16332358982953,624.4088950659354
129,11,2012_PAUL,"['ep162012', 'EP_16']",7.198751999999999,12,6.466526333333335,36,13.9,105.0,13.152126823529413,102,6.649582750000001,48,7.198751999999999,12,,
130,5,2014_SIMON,"['ep192014', 'EP_19']",9.47077525,48,5.964980999999998,48,17.9,115.0,13.077130074074072,162,8.132228000000001,84,8.132228000000001,84,76.98174993916722,229.70179349688988
131,8,2014_AMANDA,"['ep012014', 'EP_01']",8.015162,36,7.449016,24,10.9,135.0,11.126675999999998,144,7.7887036,60,7.764643666666667,72,72.59989579823407,991.9941932636567
132,9,2014_ISELLE,"['ep092014', 'EP_09']",9.770825,36,13.982584999999998,36,12.8,120.0,11.584593384615385,234,11.466210999999998,60,11.395390727272728,264,73.04811353680435,1777.413895656648
133,12,2014_MARIE,"['ep132014', 'EP_13']",5.589585,12,9.3141695,24,12.6,140.0,10.417849,264,8.072641333333333,36,5.589585,12,82.93094207762604,473.04567208095824
134,13,2014_CRISTINA,"['ep032014', 'EP_03']",9.700120333333333,36,8.055601000000001,24,15.5,130.0,14.7237196,210,9.0423126,60,9.0423126,60,74.18839004300933,251.9358241475572
135,17,2014_ODILE,"['ep152014', 'EP_15']",10.6890955,24,15.740664166666669,72,14.4,120.0,13.663134129032256,186,14.477772,96,12.384863,36,80.6820010407003,335.05020849040125
136,1,2015_DOLORES,"['ep052015', 'EP_05']",9.386273,24,9.08546025,48,12.2,115.0,10.023043024390242,246,9.3562108,60,8.904311333333332,36,80.10886940260662,420.4274696961652
137,3,2015_OLAF,"['ep192015', 'EP_19']",6.37070625,48,10.388346333333333,36,9.4,130.0,13.65708256521739,276,8.092552,84,8.745066875000001,96,72.6925073558662,2322.8485380524644
138,6,2015_ANDRES,"['ep012015', 'EP_01']",9.814316000000002,12,11.508938999999998,36,11.1,125.0,13.787738894736842,228,10.912273,36,13.060594875,192,67.15164905084586,1160.0245029287744
139,10,2015_JIMENA,"['ep132015', 'EP_13']",6.97958025,48,6.723784499999999,24,12.2,135.0,12.647154654545457,330,6.894315,72,7.371735000000001,84,78.83164213480049,1405.504645125441
140,13,2015_SANDRA,"['ep222015', 'EP_22']",8.902531,12,8.984934999999998,36,10.8,130.0,22.383908636363632,132,8.964334,48,9.130667999999998,24,80.52875317759711,762.3959775793229
141,14,2015_PATRICIA,"['ep202015', 'EP_20']",7.453593999999997,24,9.691473,36,13.1,185.0,11.301948,84,9.11674325,48,8.783757333333332,36,,
142,15,2015_IGNACIO,"['ep122015', 'EP_12']",7.90395475,48,7.889266999999998,36,12.8,125.0,11.968319499999998,336,7.897659999999999,84,8.282307374999998,96,67.69024437334284,2489.6877579709967
143,16,2015_LINDA,"['ep152015', 'EP_15']",9.82442575,48,7.6939389999999985,24,13.2,110.0,12.38678206060606,198,9.1142635,72,9.230403,84,78.85843683339974,730.5535010774048
144,17,2015_HILDA,"['ep102015', 'EP_10']",10.219469,12,9.370504333333333,36,12.6,125.0,15.008012117647056,204,9.582745499999998,48,10.1351575,24,,
145,1,2016_DARBY,"['ep052016', 'EP_05']",10.776459,24,11.907987999999998,36,15.9,105.0,11.3669665,336,11.4553764,60,11.360917,48,75.92358867594795,519.4917361391281
146,6,2016_MADELINE,"['ep142016', 'EP_14']",8.817074999999999,12,5.6530666,60,13.9,115.0,8.986091806451613,186,6.149627,60,8.817074999999999,12,66.2029890521379,1940.839259701674
147,11,2016_LESTER,"['ep132016', 'EP_13']",6.899274499999999,24,9.7857035,48,16.0,125.0,10.84662775,336,8.823560500000001,72,8.2726745,48,76.88556958715704,753.2331044845726
148,13,2016_BLAS,"['ep032016', 'EP_03']",9.269534,12,8.991038999999999,36,11.4,120.0,12.831442411764703,204,9.06066275,48,11.6682629375,192,80.15913730800199,962.3950400642544
149,15,2016_SEYMOUR,"['ep202016', 'EP_20']",9.239014,36,8.1849295,24,13.2,130.0,15.898591037037036,162,8.8173802,60,8.8173802,60,85.81135452271091,560.2583572643113
150,1,2017_EUGENE,"['ep052017', 'EP_05']",8.170814,12,7.834839666666665,36,11.6,100.0,8.737429538461539,156,8.362581333333333,36,8.170814,12,76.87897170669635,1064.6869819040974
151,9,2017_KENNETH,"['ep132017', 'EP_13']",9.268262333333332,36,10.97255,36,14.9,115.0,13.886489388888888,216,10.120406166666664,72,10.120406166666664,72,75.4996124474967,1277.7677495740527
152,12,2017_FERNANDA,"['ep062017', 'EP_06']",7.042337,24,7.1861625,24,11.9,125.0,10.803999666666666,252,7.11424975,48,7.11424975,48,74.12941566645445,1100.373722451849
153,4,2018_WILLA,"['ep242018', 'EP_24']",8.971709666666667,36,8.142201499999999,24,14.9,140.0,11.000780999999998,96,8.639906399999997,60,8.451979499999998,72,,
154,6,2018_LANE,"['ep142018', 'EP_14']",7.21096,48,6.908557666666667,36,10.7,140.0,15.1880705,336,7.081359,84,7.463036125,96,77.88628827790157,1931.6590480140007
155,12,2018_NORMAN,"['ep162018', 'EP_16']",6.999609,24,7.4989925,24,17.2,130.0,15.77972468,300,7.24930075,48,7.24930075,48,77.78568905936221,716.2721207290502
156,17,2018_ROSA,"['ep202018', 'EP_20']",8.603435000000001,12,9.4583765,24,14.6,130.0,11.269956499999996,168,9.173396,36,10.445535,168,77.7251300114767,639.7484013005012
157,20,2018_HECTOR,"['ep102018', 'EP_10']",9.577786,12,10.278474333333332,36,13.0,135.0,9.82349584375,384,10.10330225,48,9.4385385,24,79.34953368102222,1387.4097743851257
158,9,2019_KIKO,"['ep132019', 'EP_13']",7.203330000000001,12,8.89814375,48,15.9,115.0,9.9965095,336,8.559181,60,7.342959,24,78.87357096605216,774.7186076525043
159,2,2020_DOUGLAS,"['ep082020', 'EP_08']",10.266012000000002,24,8.132282499999999,48,13.5,115.0,10.92573891891892,222,8.843525666666666,72,10.083400666666668,36,72.87068264844326,1595.428392813812
160,14,2020_GENEVIEVE,"['ep122020', 'EP_12']",10.213365,12,9.9985805,24,11.8,115.0,10.78603118181818,132,9.8192755,24,10.213365,12,83.22369277191551,469.4304318090284
161,6,2000_ISAAC,"['al132000', 'AL_13']",8.862855,12,7.640274666666666,36,12.3,120.0,15.829045,300,7.945919749999999,48,9.013929,24,84.10613118600949,508.8432064911655
162,11,2000_KEITH,"['al152000', 'AL_15']",6.583010999999999,24,6.787495,24,17.4,120.0,7.9737965,168,6.685253,48,7.502535,168,96.21571465609068,148.92577412492955
163,7,2001_FELIX,"['al072001', 'AL_07']",10.11818075,96,15.487984000000004,36,18.6,100.0,15.784434933333332,180,11.582672545454546,132,12.1440602,180,82.1808651373462,1581.5425154127906
164,11,2002_ISIDORE,"['al102002', 'AL_10']",9.05524,84,8.835386999999999,36,17.1,110.0,12.007057526315789,228,8.9892841,120,9.8709415,168,94.69377246298986,306.94068770824674
165,8,2003_ISABEL,"['al132003', 'AL_13']",8.360800999999999,12,6.757483666666665,36,13.9,145.0,10.703058400000002,330,7.856457999999997,36,8.360800999999999,12,80.40254488041003,1102.0281943061837
166,14,2003_FABIAN,"['al102003', 'AL_10']",9.150506,24,7.113804666666667,36,15.0,125.0,11.422813428571429,294,7.9284852,60,8.886508000000001,36,83.01016070040919,1239.125424358791
167,3,2004_JEANNE,"['al112004', 'AL_11']",9.5423065,24,9.403143777777776,54,16.4,105.0,11.564231066666668,360,9.516746,72,9.474236,42,81.86601589934149,0.0
168,11,2004_CHARLEY,"['al032004', 'AL_03']",7.898422999999999,24,7.841452333333334,36,12.9,130.0,13.986908666666666,126,7.8642406,60,7.998376,36,86.37895676556766,194.5911216279778
169,12,2004_FRANCES,"['al062004', 'AL_06']",7.934665499999999,24,5.102027999999999,24,11.5,125.0,12.34499625,384,6.518346749999999,48,7.052764666666666,36,86.81997538799678,1596.3083605905545
170,13,2004_KARL,"['al122004', 'AL_12']",8.140294,12,4.771140333333332,36,11.2,125.0,14.153994608695657,276,5.61342875,48,6.3903535,24,85.91497611768742,1027.1761109807471
171,1,2005_EMILY,"['al052005', 'AL_05']",6.046621999999999,24,8.070098000000002,48,11.0,140.0,9.472061589743593,234,7.395606000000002,72,7.068088250000001,48,88.77081723870256,1056.664057479948
172,4,2005_BETA,"['al272005', 'AL_27']",7.486402999999999,12,7.5276049999999985,48,11.0,100.0,7.101850999999999,96,7.519364599999998,60,6.968325999999999,24,93.76670640359288,195.0399686734888
173,11,2005_DENNIS,"['al042005', 'AL_04']",9.476307,24,8.958484333333333,36,13.0,130.0,9.770480901960784,306,9.1656134,60,8.892612000000002,36,82.92628378865317,224.05181512981594
174,21,2005_WILMA,"['al252005', 'AL_25']",6.792835999999999,36,6.886685000000001,36,16.9,160.0,17.795648153846155,234,6.8397605,72,6.8397605,72,91.30496320531849,153.45206349766403
175,12,2007_FELIX,"['al062007', 'AL_06']",6.712720999999998,12,5.6779404,30,12.1,150.0,7.331895500000001,144,5.973591999999999,42,5.639942999999999,24,85.88788636654446,345.8146143149699
176,5,2008_PALOMA,"['al172008', 'AL_17']",6.882106999999998,12,7.355167,24,14.8,125.0,23.657494363636363,198,7.197480333333332,36,6.887829499999999,24,91.2782944495316,137.48147244634427
177,7,2008_IKE,"['al092008', 'AL_09']",7.5070039999999985,12,7.348452599999999,60,17.3,125.0,15.567772,336,7.088422199999999,60,7.5070039999999985,12,79.84426831405676,1680.22866324159
178,9,2008_GUSTAV,"['al072008', 'AL_07']",7.693175999999998,12,9.1203675,24,15.1,135.0,13.118343377777776,270,8.644637,36,8.818601,24,93.30794697703024,321.91651920903354
179,5,2009_FRED,"['al072009', 'AL_07']",10.347652999999998,12,8.8815485,24,11.7,105.0,13.54671295652174,276,9.37025,36,10.347652999999998,12,76.04283128169422,581.6830992516755
180,10,2010_KARL,"['al132010', 'AL_13']",6.637184,24,7.082436888888889,54,18.1,110.0,8.537969599999998,90,6.945435999999999,78,6.612768,48,,
181,15,2010_JULIA,"['al122010', 'AL_12']",9.554133,12,6.065696999999999,48,13.1,120.0,17.746622958333333,288,6.763384199999999,60,8.306246499999999,24,79.63884152939718,395.77225305915806
182,12,2011_OPHELIA,"['al162011', 'AL_16']",10.68261,24,13.320894444444445,216,12.5,120.0,15.39133733333333,324,12.996748842105262,228,15.114177583333335,144,87.1038316495254,1668.639800486737
183,18,2011_RINA,"['al182011', 'AL_18']",8.384454,48,11.6771805,24,16.0,100.0,14.488731454545457,132,9.4820295,72,10.230151,96,96.97721009243308,219.11787791359635
184,18,2012_SANDY,"['al182012', 'AL_18']",6.875239999999998,24,10.866874500000002,48,12.7,100.0,19.270005444444447,216,9.536329666666669,72,7.529512499999999,48,99.57537605112876,448.1024952966029
185,1,2014_GONZALO,"['al082014', 'AL_08']",6.227071499999999,24,7.932758,24,16.4,125.0,14.418356451612905,186,7.07991475,48,6.072055333333332,36,85.13924782912426,470.4469700853971
186,7,2014_EDOUARD,"['al062014', 'AL_06']",6.921274333333334,36,13.630536799999998,60,17.2,105.0,13.804136048780489,246,11.114563375,96,9.7892896,60,78.92210139216861,1470.478306723019
187,7,2016_GASTON,"['al072016', 'AL_07']",9.681554,36,10.84036025,48,12.0,105.0,12.46429617021276,282,9.863910999999996,72,9.807143799999997,60,77.86101346412437,596.4358846296075
188,3,2017_IRMA,"['al112017', 'AL_11']",5.422488000000001,12,5.4869615,24,16.2,155.0,10.208987789473683,342,5.465470333333333,36,5.422488000000001,12,79.36421383591045,587.1220353128082
189,8,2017_HARVEY,"['al092017', 'AL_09']",7.009528,36,8.449387931034481,174,13.0,115.0,11.68783865625,384,8.2025548,210,8.091970666666668,72,85.13052728352959,939.2088015749105
190,14,2017_JOSE,"['al122017', 'AL_12']",10.839279333333332,36,8.811225333333331,36,12.0,135.0,14.601126886075946,474,10.016663599999998,60,10.016663599999998,60,87.13304991177365,1591.7231657725263
191,15,2017_MARIA,"['al152017', 'AL_15']",7.023261999999999,12,11.2247215,24,12.2,150.0,13.904795333333333,378,9.824235,36,7.023261999999999,12,89.87827833164198,763.795832396114
192,1,2019_DORIAN,"['al052019', 'AL_05']",9.406111,12,7.200786666666665,108,10.6,160.0,12.723979580645164,372,7.4213191,120,8.8891785,24,89.29092520988948,799.6158008546663
193,9,2020_IOTA,"['al312020', 'AL_31']",7.952595999999999,36,7.025805333333332,36,14.0,135.0,6.34242505263158,114,7.489200666666664,72,7.393927399999998,60,100.18538824682868,321.83161681261237
194,16,2020_ETA,"['al292020', 'AL_29']",6.4388039999999975,12,5.127207000000001,36,14.9,130.0,13.23742746153846,312,5.363991333333334,36,6.4388039999999975,12,98.65723635683578,361.3835115948159
195,24,2020_TEDDY,"['al202020', 'AL_20']",8.8884155,48,7.985404999999999,48,12.9,120.0,14.622890878048782,246,8.43691025,96,8.408761,84,83.9469636065431,1402.4622786631874
